Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$11.60,-0.67,-5.46%,44633819.00,United States,,16066,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$43.63,-0.06,-0.137%,165387761.00,United States,1988,13243,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$6.01,0.07,1.178%,645248625.00,United States,,93840,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.8376,-0.0024,-0.286%,9469375.00,United States,,234826,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$8.85,-0.3183,-3.472%,6763515.00,,,3647,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.27,-0.07,-2.096%,12309055.00,United States,,10059,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.72,-0.04,-0.84%,261628897.00,,,57815,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.465,-0.0478,-1.902%,7040967.00,China,,776,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.49,0.0573,2.355%,16060500.00,United States,1988,2515,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$9.37,0.2554,2.802%,7566959.00,,2021,77465,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.75,-0.11,-2.263%,51604010.00,Canada,2000,5940,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.78,0.04,2.299%,20605250.00,,2025,15457,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$6.20,0.16,2.649%,294877902.00,United States,2022,113538,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$6.98,0.10,1.453%,1243138000.00,,2023,627408,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.17,0.23,11.856%,78539849.00,United States,,43768,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$3.50,0.13,3.858%,506682117.00,Canada,,3888902,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.1987,0.0057,2.953%,3099115.00,,2024,2374307,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.44,0.01,0.699%,44922083.00,United States,,118732,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.38,0.04,2.985%,18315015.00,,2022,29246,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.41,-0.02,-0.823%,9397629.00,United States,1998,1800,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$4.94,-0.06,-1.20%,32850269.00,,2024,6111,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.2508,-0.0037,-1.454%,4132270.00,,2023,289897,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.41,0.06,4.444%,23203754.00,United States,,112097,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$19.1262,0.1295,0.682%,0.00,United States,1972,24668,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$21.85,0.00,0.00%,,United States,,50,,
BDL,Flanigan's Enterprises Inc. Common Stock,$29.00,0.00,0.00%,53900763.00,United States,1972,309,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$0.976,0.026,2.737%,18705986.00,Canada,,81348,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$32.23,0.75,2.382%,493820421.00,United States,1997,36794,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$12.74,0.03,0.236%,51876031.00,,2022,2705,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$50.24,1.75,3.609%,184561363.00,United States,,29164,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$135.00,76.50,130.769%,780997950.00,,2025,37559852,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited American Depositary Shares (each representing one hundred fifty (150) Class A Ordinary Shares),$2.29,0.0799,3.615%,2453804.00,,,3511,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.59,0.08,2.279%,327328478.00,United States,,283845,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.4947,0.00,0.00%,76400188.00,,2024,751,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.15,0.02,1.77%,11561564.00,United States,1965,12288,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.66,0.00,0.00%,4836224594.00,Canada,,32703011,Basic Materials,Precious Metals
BURU,Nuburu Inc. Common Stock,$0.3612,-0.0383,-9.587%,18942537.00,United States,,7004446,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.02,-0.01,-0.971%,10560150.00,Israel,,67857,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$3.68,0.29,8.555%,273160269.00,United States,,511203,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$5.05,-0.049,-0.961%,40814903.00,United States,2022,6885,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$48.30,0.101,0.21%,11689817160.00,United States,1951,7352,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.71,-0.01,-0.103%,68296013.00,United States,1999,29124,Finance,Finance/Investors Services
CHEB,Chenghe Acquisition II Co. Class A Ordinary Shares,$9.50,-0.08,-0.835%,0.00,,2024,3950,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.97,-0.015,-0.503%,0.00,United States,,261002,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$26.39,0.81,3.167%,325086719.00,United States,1998,2459,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.90,0.07,0.646%,22379106.00,United States,2003,643,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.2458,0.0119,5.088%,7814616.00,,2021,551055,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$8.24,0.10,1.229%,0.00,United States,2003,943866,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$21.49,0.59,2.823%,414644908.00,Canada,,93328,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$17.30,0.06,0.348%,155562206.00,United States,1996,14740,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$11.885,0.215,1.842%,1008410862.00,,2024,30849,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$27.47,-2.73,-9.04%,160959778.00,China,2016,32197,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$10.085,-0.035,-0.346%,20721387.00,United States,,9236,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.84,0.095,5.444%,6002084.00,China,,20953,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.93,0.11,1.407%,0.00,United States,2003,431115,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$19.65,-0.45,-2.239%,246676039.00,United States,2021,25459,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.11,-0.02,-1.77%,95500930.00,,2022,929308,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$2.49,-0.03,-1.19%,7556092.00,United States,1997,192158,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$12.50,0.30,2.459%,12076650.00,United States,1930,12768,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.35,0.08,2.446%,43550241.00,United States,2022,19364,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$7.94,0.56,7.588%,158735765.00,Canada,,442098,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$3.78,0.01,0.265%,422941977.00,United States,2022,251073,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$12.00,0.10,0.84%,48601788.00,,2023,64596,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.15,0.01,0.467%,0.00,United States,1998,165410,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$115.50,-0.50,-0.431%,74550861.00,United States,1999,1339,Consumer Discretionary,Food Distributors
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$13.05,-0.15,-1.136%,0.00,,2022,7532,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.82,0.01,0.552%,1631347065.00,Canada,,45244737,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.8902,0.0001,0.011%,8094160.00,United States,,1818,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$3.51,-0.05,-1.404%,279459345.00,,2025,261097,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$5.2604,0.1104,2.144%,1312280.00,,,28481,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$7.12,-0.04,-0.559%,0.00,United States,2003,67738,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.29,0.035,0.341%,0.00,United States,1986,33122,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.6979,0.1779,0.827%,,United States,,666,,
EGG,Enigmatig Limited Class A Ordinary Shares,$5.68,1.98,53.514%,163300000.00,,2025,8831691,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.65,0.00,0.00%,0.00,United States,2002,68752,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$6.08,-0.09,-1.459%,158050822.00,United States,,9620,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$17.53,0.00,0.00%,225305815.00,Israel,,49,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$20.78,0.46,2.264%,174263470.00,United States,2011,75091,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$2.75,0.10,3.774%,296978877.00,Canada,,355139,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.33,-0.016,-0.171%,0.00,United States,2002,36682,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.3878,0.0028,0.727%,7666550.00,,2022,890548,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$5.63,0.24,4.453%,189842063.00,United States,2022,11019,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.00,0.03,0.604%,171538200.00,United States,,91791,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$5.80,-0.04,-0.685%,2645417230.00,Canada,,10925711,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.55,-0.06,-0.624%,0.00,United States,2003,47123,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.5193,-0.0374,-0.324%,0.00,,2004,10583,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$47.31,0.82,1.764%,133953487.00,United States,1960,18627,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$24.98,2.09,9.131%,318712601.00,United States,1999,4129,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.01,0.04,0.446%,0.00,United States,2002,37257,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.38,0.08,0.777%,0.00,United States,2003,142349,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$32.80,3.36,11.413%,943330919.00,United States,,147662,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$16.34,-0.04,-0.244%,0.00,United States,1986,74703,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.52,0.04,0.617%,0.00,United States,1992,86443,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$2.33,0.27,13.107%,186701935.00,,2023,25217,Consumer Discretionary,Transportation Services
FLYY,Spirit Aviation Holdings Inc. Common Stock,$5.11,0.20,4.073%,125578322.00,,2025,82374,,
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.175,-0.003,-1.685%,1156688.00,,2022,1366220,Finance,Life Insurance
FSI,Flexible Solutions International Inc. Common Stock (CDA),$5.54,0.14,2.593%,70067327.00,Canada,2002,30657,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.78,0.01,0.565%,184348753.00,United States,,159279,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.50,-0.01,-0.154%,262634931.00,United States,2003,105432,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.514,0.009,1.782%,82410825.00,,2020,57738,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.32,0.00,0.00%,339952503.00,Canada,,817206,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.16,0.00,0.00%,5953043.00,United States,1993,3541,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$15.11,0.44,2.999%,221477877.00,United States,,12038,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.51,0.02,0.445%,0.00,United States,2005,634514,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.69,0.07,0.339%,,United States,,4617,,
GLDG,GoldMining Inc. Common Shares,$0.728,-0.002,-0.274%,142640794.00,,,138956,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.455,0.015,0.276%,0.00,United States,2006,108210,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$7.15,0.01,0.14%,0.00,United States,2005,15032,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$17.63,0.0888,0.506%,105231901.00,United States,2004,9589,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.20,0.00,0.00%,,United States,,252,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.71,0.02,0.351%,72571719.00,United States,2004,25051,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$1.44,0.07,5.109%,92723545.00,Singapore,2022,8008133,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.71,0.0211,3.063%,96879309.00,United States,,1179203,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$1.37,0.01,0.735%,9894351.00,United States,1997,2507362,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$14.9795,-0.076,-0.505%,,United States,,3037,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.4405,-0.0195,-0.186%,0.00,,2024,1000,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.8562,0.00,0.00%,0.00,United States,,158,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$1.37,-0.01,-0.725%,52626820.00,,2024,54146,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$2.30,0.04,1.77%,388864259.00,Canada,2021,535715,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$4.93,-0.01,-0.202%,173974696.00,Canada,,83863,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.4351,-0.0011,-0.252%,5287384.00,,2024,36528,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$12.53,-0.05,-0.397%,0.00,United States,2007,12991,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$9.42,-0.88,-8.544%,14776711.00,United States,,370436,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$74.40,4.15,5.907%,,United States,,382,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.44,0.04,2.857%,252335223.00,United States,2019,449039,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.51,0.00,0.00%,0.00,United States,1985,16851,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.6318,-0.0047,-0.738%,512616497.00,Canada,2022,1933448,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.653,-0.0214,-3.173%,7891774.00,,2024,433775,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$13.06,-0.02,-0.153%,183530508.00,United States,2022,113364,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$9.36,0.12,1.299%,1241045376.00,Canada,2022,389987,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.3025,-0.0045,-1.466%,25377205.00,United States,,240572,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.16,-0.03,-1.37%,18929128.00,United States,1999,475,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$81.43,0.45,0.556%,41451534350.00,Canada,1929,140363,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$3.16,-0.09,-2.769%,43955720.00,,2019,487429,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$6.16,-0.01,-0.162%,129207626.00,United States,,45677,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$11.93,-0.19,-1.568%,51471484.00,,2022,541,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.14,-0.32,-4.29%,89198656.00,United States,1997,29651,Industrials,Electrical Products
INUV,Inuvo Inc.,$4.95,0.24,5.096%,71405448.00,United States,,77185,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.95,0.00,0.00%,77054073.00,United States,1987,36,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$6.99,0.07,1.012%,336062263.00,,2025,14709,,
ITP,IT Tech Packaging Inc. Common Stock,$0.19,0.0029,1.55%,1912525.00,China,,247656,Consumer Discretionary,Containers/Packaging
