Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ITRG,Integra Resources Corp. Common Shares,$1.49,0.04,2.759%,251812667.00,,,404319,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.195,0.0012,0.619%,21335583.00,United States,1968,78602,Consumer Discretionary,Diversified Commercial Services
KAPA,Kairos Pharma Ltd. Common Stock,$0.651,-0.044,-6.331%,10968898.00,,2024,188855,Health Care,Biotechnology: Pharmaceutical Preparations
KNW,Know Labs Inc. Common Stock,$2.45,0.52,26.943%,18375000.00,,,1423925,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$6.79,0.22,3.349%,262085513.00,United States,,1466526,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.01,-0.01,-0.98%,230639853.00,United States,,912561,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGT,Legato Merger Corp. III Ordinary Shares,$10.67,-0.05,-0.466%,0.00,,2024,20355,,
LEU,Centrus Energy Corp. Class A Common Stock,$175.65,-0.81,-0.459%,2866268293.00,United States,2014,462090,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGCY,Legacy Education Inc. Common Stock,$10.86,0.22,2.068%,134452849.00,,2024,36229,Real Estate,Other Consumer Services
LGL,LGL Group Inc. (The) Common Stock,$6.96,-0.19,-2.657%,37508909.00,United States,1946,21817,Technology,Industrial Machinery/Components
LGPS,LogProstyle Inc. Common Shares,$0.84,-0.0095,-1.118%,20287772.00,,2025,47684,Consumer Discretionary,Homebuilding
LODE,Comstock Inc. Common Stock,$3.75,-0.06,-1.575%,107297160.00,United States,,130566,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$7.51,0.13,1.762%,237831194.00,,2024,12287,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$6.35,-0.04,-0.626%,66619342.00,,2020,4587,Consumer Staples,Packaged Foods
LUD,Luda Technology Group Limited Ordinary Shares,$4.90,-0.04,-0.81%,111181000.00,,2025,18033,,
LXFR,Luxfer Holdings PLC Ordinary Shares,$12.68,0.15,1.197%,339391675.00,United Kingdom,2012,59907,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$21.63,0.26,1.217%,2237916327.00,Canada,,1088343,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.85,-0.05,-2.632%,56068529.00,,2022,229774,Health Care,Biotechnology: Pharmaceutical Preparations
MCRP,Micropolis Holding Company Ordinary Shares,$2.87,-0.17,-5.592%,100129843.00,,2025,23682,,
MGLD,The Marygold Companies Inc. Common Stock,$0.78,0.00,0.00%,33412666.00,,2022,4858,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$7.01,-0.03,-0.426%,82470189.00,United States,,41614,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$2.08,-0.10,-4.587%,10535512.00,,2023,35725,Consumer Discretionary,Other Specialty Stores
MITQ,Moving iMage Technologies Inc. Common Stock,$0.6603,0.0006,0.091%,6559208.00,United States,2021,94974,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$0.67,0.0439,7.012%,52579804.00,United States,2015,158811,Health Care,Industrial Specialties
MMA,Mixed Martial Arts Group Limited Ordinary Shares,$1.25,-0.06,-4.58%,12853358.00,,2024,111185,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$40.26,0.15,0.374%,117451666.00,United States,2022,34152,Technology,Industrial Machinery/Components
MPU,Mega Matrix Inc. Class A Ordinary Shares,$1.68,0.10,6.329%,64767066.00,United States,1998,734357,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$3.00,0.015,0.503%,228733077.00,,2021,14701,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.3551,-0.0098,-2.686%,7472246.00,United States,1994,10632,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$3.87,0.01,0.259%,358070883.00,,,137541,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.9172,-0.0228,-2.426%,4665783.00,United States,2017,14981,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.275,0.0078,2.919%,9165750.00,,2023,8021,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$9.00,-0.21,-2.28%,18414000.00,United States,2003,24517,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$0.8745,-0.0255,-2.833%,39918985.00,,2017,4740,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$2.03,-0.05,-2.404%,73037212.00,United States,2017,403535,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$1.40,-0.02,-1.408%,752855993.00,Canada,,3757934,Basic Materials,Precious Metals
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$9.91,0.01,0.101%,0.00,United States,2002,73697,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.629,0.0039,0.624%,3658392.00,United States,2007,8792,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.164,-0.005,-2.959%,15656162.00,,2023,10509217,Industrials,Plastic Products
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$73.24,0.00,0.00%,206599713.00,United States,,68,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$1.50,0.001,0.067%,257626199.00,Canada,2021,139136,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$1.44,0.01,0.699%,289091511.00,,2021,143523,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$4.52,0.04,0.893%,1512602501.00,Canada,2003,3770064,Basic Materials,Precious Metals
NGD,New Gold Inc.,$4.99,0.09,1.837%,3949086000.00,Canada,,11340008,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$108.44,-0.32,-0.294%,1677674047.00,United States,1986,49044,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.58,-0.01,-0.132%,0.00,United States,,95152,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$8.90,-0.04,-0.447%,0.00,United States,2013,146536,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.38,-0.01,-0.719%,22179360.00,United States,,141523,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.26,0.02,0.617%,0.00,United States,2003,164297,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$2.58,0.17,7.054%,18616929.00,,2023,134058,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NTIP,Network-1 Technologies Inc. Common Stock,$1.25,0.01,0.806%,28558205.00,United States,,10922,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$5.85,-0.10,-1.681%,412535547.00,Canada,2022,268304,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$1.53,0.09,6.25%,1095240.00,United States,,2000636,Health Care,Biotechnology: Pharmaceutical Preparations
OPHC,OptimumBank Holdings Inc. Common Stock,$4.53,0.01,0.221%,53232401.00,United States,,2912,Finance,Major Banks
OPP^C,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share),$10.12,0.00,0.00%,,United States,,107,,
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5075,0.0245,5.072%,45053935.00,United States,2007,1519884,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$10.14,0.09,0.896%,3296759956.00,,2020,582132,Basic Materials,Precious Metals
OSTX,OS Therapies Incorporated Common Stock,$1.83,-0.08,-4.188%,51418786.00,,2024,8014762,Health Care,Biotechnology: Pharmaceutical Preparations
OZ,Belpointe PREP LLC Class A Units,$65.75,-0.55,-0.83%,249133391.00,,,1531,Real Estate,Real Estate Investment Trusts
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.55,0.38,1.714%,,United States,,1783,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.35,0.35,1.842%,,United States,,1024,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.01,0.00,0.00%,,United States,,8,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.2278,-0.3722,-2.115%,,United States,,200,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.725,0.00,0.00%,,United States,,3,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$16.50,0.00,0.00%,,United States,,5,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$15.625,0.515,3.408%,,United States,,9257,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.32,0.00,0.00%,,United States,,4,,
PED,Pedevco Corp. Common Stock,$0.64,-0.0025,-0.389%,58457206.00,United States,,49830,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.44,0.00,0.00%,11517577.00,,2019,116986,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$0.825,-0.0562,-6.378%,6008239.00,China,,205314,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.55,-0.05,-3.125%,160541986.00,Canada,,807615,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.54,0.04,2.667%,122594957.00,Israel,,409479,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$0.2845,-0.0255,-8.226%,8843311.00,United Kingdom,2024,1963040,,
PRK,Park National Corporation Common Stock,$177.31,0.98,0.556%,2870887737.00,United States,1994,24048,Finance,Major Banks
PTHS,Pelthos Therapeutics Inc. Common Stock,$16.185,-0.315,-1.909%,106753832.00,,2024,13513,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PW,Power REIT (MD) Common Stock,$1.1415,0.0217,1.938%,3869298.00,United States,1998,5196,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$4.15,0.00,0.00%,,United States,,2,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.72,0.0425,6.273%,51443388.00,United States,2015,227013,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$2.65,-0.01,-0.376%,0.00,United States,,3609,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$0.791,-0.0198,-2.442%,163360886.00,United States,,1937040,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.08,-0.12,-0.441%,596383815.00,United States,1999,35858,Energy,Oil & Gas Production
RLGT,Radiant Logistics Inc. Common Stock,$6.22,0.01,0.161%,293230567.00,United States,,69955,Consumer Discretionary,Oil Refining/Marketing
ROLR,High Roller Technologies Inc. Common Stock,$3.05,0.03,0.993%,25701889.00,,2024,25380,Consumer Discretionary,Services-Misc. Amusement & Recreation
RVP,Retractable Technologies Inc. Common Stock,$0.65,0.0074,1.152%,19459153.00,United States,2001,33364,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$0.3231,0.0131,4.226%,9463543.00,,2024,356819,Consumer Discretionary,Business Services
SACH,Sachem Capital Corp. Common Shares,$1.23,0.04,3.361%,58191471.00,United States,2017,151953,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$15.558,0.108,0.699%,,United States,,601,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$3.44,0.06,1.775%,5324346.00,,2021,9807,Consumer Staples,Beverages (Production/Distribution)
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.0499,0.0499,0.20%,1185114251.00,United States,2020,5926,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.25,0.00,0.00%,1052650593.00,United States,,24,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$19.5282,0.0955,0.491%,923881856.00,United States,2022,6750,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$19.32,0.00,0.00%,914031885.00,United States,2022,56,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$19.4499,-0.0341,-0.175%,920177473.00,United States,2022,368,Real Estate,Real Estate Investment Trusts
SEB,Seaboard Corporation Common Stock,$3013.06,-3.57,-0.118%,2925846978.00,United States,1996,1276,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.5025,0.0125,2.551%,328781278.00,United States,,2511225,Industrials,Industrial Machinery/Components
SER,Serina Therapeutics Inc. Common Stock,$5.94,-0.20,-3.257%,59206243.00,,2018,1152,Health Care,Biotechnology: Pharmaceutical Preparations
SGN,Signing Day Sports Inc. Common Stock,$1.07,0.03,2.885%,3876282.00,,2023,135582,Technology,EDP Services
SIF,SIFCO Industries Inc. Common Stock,$4.04,-0.209,-4.919%,25009168.00,United States,1969,63598,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$28.23,0.00,0.00%,4338055827.00,Mexico,1998,207,Industrials,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$2.21,-0.02,-0.897%,438908217.00,Canada,2021,1317941,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$4.49,0.10,2.278%,242443854.00,United States,,18602,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$5.17,0.47,10.00%,850961165.00,,2024,53287,,
SOAR,Volato Group Inc. Class A Common Stock,$1.31,0.02,1.55%,2517717.00,,2022,136613,Consumer Discretionary,Transportation Services
SRXH,SRX Health Solutions Inc. Common Stock,$0.6438,0.0128,2.029%,7511262.00,,2021,304688,Consumer Staples,Beverages (Production/Distribution)
SSY,SunLink Health Systems Inc. Common Stock,$0.865,-0.0401,-4.43%,6090122.00,United States,1996,63618,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$10.17,-0.10,-0.974%,126566616.00,,2023,22276,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$2.20,0.04,1.852%,189201868.00,United States,,75644,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$4.64,0.00,0.00%,1011305168.00,Canada,,3966605,Basic Materials,Precious Metals
SYNX,Silynxcom Ltd. Ordinary Shares,$1.72,0.07,4.242%,9093609.00,,2024,42530,Consumer Staples,Consumer Electronics/Appliances
TGB,Taseko Mines Ltd. Common Stock,$3.31,-0.04,-1.194%,1045547402.00,Canada,,5285515,Basic Materials,Precious Metals
TGEN,Tecogen Inc. Common Stock,$8.34,-0.79,-8.653%,210662287.00,,2025,433170,Industrials,Industrial Machinery/Components
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.93,0.016,1.751%,193333490.00,Canada,,128828,Basic Materials,Metal Mining
TMDE,TMD Energy Limited Ordinary Shares,$1.17,-0.08,-6.40%,27571050.00,,2025,145389,Energy,Oil Refining/Marketing
TMP,Tompkins Financial Corporation Common Stock,$66.66,1.18,1.802%,962200704.00,United States,1997,32392,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.35,-0.03,-2.174%,221692154.00,Canada,,166591,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.78,0.02,2.632%,37279102.00,United States,,133205,Consumer Discretionary,Movies/Entertainment
TOPP,Toppoint Holdings Inc. Common Stock,$1.71,0.06,3.636%,29925000.00,,2025,4090,Industrials,Trucking Freight/Courier Services
TOPS,TOP Ships Inc. Common Stock,$5.89,0.09,1.552%,27248300.00,Greece,,14453,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$0.443,-0.007,-1.556%,3626836.00,United States,,64877,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$1.33,-0.01,-0.746%,10004924.00,,2023,86366,Energy,Oil & Gas Production
TRT,Trio-Tech International Common Stock,$5.21,0.01,0.192%,22469714.00,United States,1998,1113,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3325,0.004,1.218%,93798471.00,Canada,,206167,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$2.22,0.09,4.225%,261788996.00,United States,,3655541,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.09,-0.01,-0.909%,15179042.00,United States,,415833,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$6.62,0.00,0.00%,2941591353.00,Canada,,7089232,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$8.73,0.61,7.512%,216767384.00,United States,2024,2503698,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$1.09,0.02,1.869%,397652993.00,Canada,,2348684,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.884,0.0341,4.012%,576683485.00,Canada,2017,1357247,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$35.96,0.14,0.391%,0.00,United States,2004,145234,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$3.32,0.22,7.097%,7678785.00,United States,2003,87072,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.17,-0.09,-1.438%,1297187013.00,Canada,,5643386,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VENU,Venu Holding Corporation Common Stock,$12.79,0.30,2.402%,479888896.00,United States,2024,41154,Consumer Discretionary,Services-Misc. Amusement & Recreation
VFL,abrdn National Municipal Income Fund Common Stock,$9.73,-0.05,-0.511%,0.00,United States,1993,33888,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.9964,-0.0026,-0.26%,124381112.00,United States,1986,251584,Basic Materials,Precious Metals
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.45,0.03,0.356%,375230869.00,United States,1993,47281,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.74,-0.0115,-1.53%,76236781.00,Singapore,2015,235762,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VNTG,Vantage Corp Class A Ordinary Shares,$4.10,-0.03,-0.726%,128125000.00,,2025,41348,,
VTAK,Catheter Precision Inc. Common Stock,$0.2325,-0.0115,-4.713%,2561522.00,,2018,737385,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$3.01,0.03,1.007%,862716475.00,Canada,2024,3666558,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.245,-0.035,-2.734%,249007667.00,Canada,2011,180175,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.60,-0.0071,-1.169%,45845257.00,United States,,319239,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$3.41,-0.01,-0.292%,33351802.00,United States,,55633,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.64,-0.0011,-0.172%,52906828.00,United States,,13364,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.6918,-0.0012,-0.173%,96383770.00,United States,,31040,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.86,-0.0588,-6.40%,7661229.00,United States,2017,29120,Consumer Discretionary,Package Goods/Cosmetics
ZDGE,Zedge Inc. Class B Common Stock ,$3.93,-0.09,-2.239%,53573450.00,,2016,32495,Technology,Computer Software: Prepackaged Software
ZONE,CleanCore Solutions Inc. Class B Common Stock,$2.51,-0.01,-0.397%,21284893.00,,2024,4306,Industrials,Industrial Machinery/Components
