Symbol,Name
AAB,Aberdeen International Inc
AAV,Advantage Oil & Gas Ltd
ABCT,ABC Technologies Holdings Inc
ABST,Absolute Software Corp
ABTC,Accelerate Carbon Negative Bitcoin ETF
ABTC.U,Accelerate Carbon Neg Bitcoin ETF USD
ABX,Barrick Gold Corp
AC,Air Canada
ACB,Aurora Cannabis Inc
ACB.WS.U,Aurora Cannabis Inc Ws USD
ACB.WT.V,Aurora Cannabis Inc WT V USD
ACD,Accord Financial
ACD.DB,Accord Financial Corp 7.00 Pct Debs
ACO.X,Atco Ltd Cl I NV
ACO.Y,Atco Ltd Cl II
ACQ,Autocanada Inc
AD.DB,Alaris Royalty Corp 5.50 Pct Debs
AD.DB.A,Alaris Eqty Part Inc Trust 6.25 Pct Debs
AD.UN,Alaris Equity Partners Income Trust
ADCO,Adcore Inc
ADN,Acadian Timber Corp
ADW.A,Andrew Peller Ltd Cl A
ADW.B,Andrew Peller Ltd Cl B
AEG,Aegis Brands Inc
AEM,Agnico Eagle Mines Ltd
AEZS,Aeterna Zentaris Inc
AFN,Ag Growth International Inc
AFN.DB.F,Ag Growth Intl Inc 5.4 Pct Debs
AFN.DB.G,Ag Growth Intl Inc 5.25 Pct Debs
AFN.DB.H,Ag Growth Intl Inc 5.25 Pct Debs
AFN.DB.I,Ag Growth International Inc 5 Pct Debs
AFN.DB.J,Ag Growth Intl Inc 5.20 Pct Debs
AGF.B,AGF Management Ltd Cl B NV
AGI,Alamos Gold Inc Cls A
AGR.UN,Sustainable Agriculture Wellness Div
AGRI.U,Agrinam Acquisition Corp
AGRI.WT.U,Agrinam Acquisition Corporation WT
AH,Aleafia Health Inc
AH.WT.A,Aleafia Health Inc WT A
AH.WT.B,Aleafia Health Inc WT B
AI,Atrium Mortgage Investment Corp
AI.DB.C,Atrium Mortgage Inv Corp 5.30 Pct Debs
AI.DB.D,Atrium Mortgage Inv Corp 5.50 Pct Debs
AI.DB.E,Atrium Mortgage Inv Corp 5.60 Pct Debs
AI.DB.F,Atrium Mortgage Inv Corp 5 Pct Debs
AI.DB.G,Atrium Mortgage Inv Corp 5.10 Pct Debs
AIF,Altus Group Ltd
AII,Almonty Industries Inc
AIM,Aimia Inc
AIM.PR.A,Aimia Inc Pref Ser 1
AIM.PR.C,Aimia Inc Pref Ser 3
AKE,Orocobre Limited
AKT.A,Akita Drilling Ltd Cl A NV
AKU,Akumin Inc
ALA,Altagas Ltd
ALA.PR.A,Altagas Ltd Pref A
ALA.PR.B,Altagas Ltd Pref Ser B
ALA.PR.E,Altagas Ltd Pref Ser E
ALA.PR.G,Altagas Ltd Pref G
ALA.PR.H,Altagas Ltd Pref H
ALA.PR.U,Altagas Ltd Pref Ser C
ALC,Algoma Central
ALC.DB.A,Algoma Central Corp 5.25 Pct Debs
ALS,Altius Minerals Corp
ALYA,Alithya Group
AMM,Almaden Minerals Ltd
AND,Andlauer Healthcare Group Inc
ANRG,Anaergia Inc
AOI,Africa Oil Corp
AOT,Ascot Resources Ltd
AP.UN,Allied Properties Real Estate Inv Trust
APLI,Appili Therapeutics Inc
APR.UN,Automotive Properties REIT
APS,Aptose Biosciences Inc
APY,Anglo Pacific Group Plc
AQN,Algonquin Power and Utilities Corp
AQN.PR.A,Algonquin Power and Utilities Pref A
AQN.PR.D,Algonquin Power and Utilities Pref D
AR,Argonaut Gold Inc
AR.DB.U,Argonaut Gold Inc 4.625%
ARA,Aclara Resources Inc
ARB,Accelerate Arbitrage Fund ETF
ARE,Aecon Group Inc
ARE.DB.C,Aecon Group Inc 5.0 Pct Debs
ARG,Amerigo Resources Ltd
ARIS,Aris Gold Corp
ARIS.WT,Aris Gold Corp WT
ARR,Altius Renewable Royalties Corp
ARX,Arc Resources Ltd
ASCU,Arizona Sonoran Copper Company Inc
ASM,Avino Silver and Gold Mines Ltd
ASND,Ascendant Resources Inc
ASP,Acerus Pharmaceuticals Corp
ASTL,Algoma Steel Group Inc
ASTL.WT,Algoma Steel Group Inc
AT,Acuityads Holdings Inc
ATA,Ats Automation
ATD,Alimentation Couche-Tard Inc.
ATE,Antibe Therapeutics Inc
ATH,Athabasca Oil Corp
ATSX,Accelerate Enhanced CDN Bm Alt Fund ETF
ATZ,Aritzia Inc
AUGB.F,First Trst CBOE Vest US Eqty Buffer ETF
AUMN,Golden Minerals Company
AVCN,Avicanna Inc
AVL,Avalon Advanced Materials Inc
AVNT,Avant Brands Inc
AVNT.WT,Avant Brands Inc WT
AVP,Avcorp Industries Inc
AW.UN,A&W Revenue Royalties Income Fund
AX.PR.A,Artis REIT Pref Ser A
AX.PR.E,Artis REIT Pref Ser E
AX.PR.I,Artis REIT Pref Series I
AX.UN,Artis Real Estate Investment Trust Units
AXIS,Axis Auto Finance Inc
AXU,Alexco Resource Corp
AYA,Aya Gold and Silver Inc
AYM,Atalaya Mining Plc
BABY,Else Nutrition Holdings Inc
BABY.WT,Else Nutrition Holdings Inc WT
BABY.WT.A,Else Nutrition Holdings Inc.
BAM.A,Brookfield Asset Management Inc Cl A Lv
BAM.PF.A,Brookfield Asset Mgmt Inc Pref Ser 32
BAM.PF.B,Brookfield Asset Mgmt Inc Pref Ser 34
BAM.PF.C,Brookfield Asset Mgmt Inc Pref Ser 36
BAM.PF.D,Brookfield Asset Mgmt Inc Pr Ser 37
BAM.PF.E,Brookfield Asset Mgmt Pref Ser 38
BAM.PF.F,Brookfield Asset Mgmt Inc Pref Ser 40
BAM.PF.G,Brookfield Asset Mgmt Inc Pref Ser 42
BAM.PF.H,Brookfield Asset MGT Inc Pref Ser 44
BAM.PF.I,Brookfield Asset Mgmt Inc Pref Ser 46
BAM.PF.J,Brookfield Asset Mgmt Inc Pref Ser 48
BAM.PR.B,Brookfield Asset Mgmt Inc Pr. Ser 2
BAM.PR.C,Brookfield Asset Mgmt Inc Pr. Ser 4
BAM.PR.E,Brookfield Asset Mgmt Inc Pr. Ser 8
BAM.PR.G,Brookfield Asset Mgmt Inc Pr Ser 9
BAM.PR.K,Brookfield Asset Mgmt Inc Pr. Ser 13
BAM.PR.M,Brookfield Asset Mgmt Inc Prf A Ser 17
BAM.PR.N,Brookfield Asset Mgmt Pref Shs Ser 18
BAM.PR.R,Brookfield Asset Mgmt Pref Ser 24
BAM.PR.T,Brookfield Asset Mgmt Pref Ser 26
BAM.PR.X,Brookfield Am Pref Ser 28
BAM.PR.Z,Brookfield Asset Mgmt Inc Pr Ser 30
BAMR,Brookfield Asset Management Re Part Ltd
BANK,Evolve CDN Banks Lifecos Enh Yld Idx ETF
BASE,Evolve Glob Matls Mining Enh Yld Idx ETF
BASE.B,Evolve Glob Matls Mining Enh Yld Unhgd
BB,Blackberry Ltd
BBD.A,Bombardier Inc Cl A Mv
BBD.B,Bombardier Inc Cl B Sv
BBD.PR.B,Bombardier 2 Pr
BBD.PR.C,Bombardier Inc Pref Class C
BBD.PR.D,Bombardier Inc Pref Ser 3
BBIG,Horizons Global Bbig Technology ETF Clas
BBIG.U,Horizons Global Bbig Tech ETF USD
BBTV,Bbtv Holdings Inc
BBTV.DB,Bbtv Holdings Inc 7 Pct Debs
BBU.UN,Brookfield Business Partners LP
BBUC,Brookfield Business Corporation
BCE,BCE Inc
BCE.PR.A,BCE First Pr Shares Series Aa
BCE.PR.B,BCE Inc First Pr Shares Series Ab
BCE.PR.C,BCE Inc Pr Shares Series AC
BCE.PR.D,BCE Inc Pref Shares Series Ad
BCE.PR.E,BCE 1st Pref Shares Series Ae
BCE.PR.F,BCE 1st Pref Shares Series Af
BCE.PR.G,BCE 1st Pref Shares Series Ag
BCE.PR.H,BCE 1st Pref Shares Series Ah
BCE.PR.I,BCE 1st Pref Shares Series Ai
BCE.PR.J,BCE Inc Pref Sh Series Aj
BCE.PR.K,BCE Inc Pref Ser AK
BCE.PR.L,BCE Inc Pref Ser AL
BCE.PR.M,BCE Inc Pref Shares Series Am
BCE.PR.N,BCE Inc Pref Shares Series An
BCE.PR.Q,BCE Inc Pref Shares Series Aq
BCE.PR.R,BCE Inc Ser R
BCE.PR.S,BCE Inc Ser S
BCE.PR.T,BCE Inc First Pref Series T
BCE.PR.Y,BCE Inc Ser Y Pr
BCE.PR.Z,BCE Inc Series Z
BCT,Briacell Therapeutics Corp
BDGI,Badger Infrastructure Solutions Ltd
BDI,Black Diamond Group Ltd
BDIV,Brompton Global Dividend Growth ETF
BDOP,Black Diamond Distressed Opport Fund ETF
BDT,Bird Construction Inc
BEI.UN,Boardwalk Real Estate Investment Trust
BEK.B,Becker Milk Company Ltd Cl B NV
BEP.PR.G,Brookfield Renewable LP Pref Ser 7
BEP.PR.M,Brookfield Renewable LP Pref Ser 13
BEP.PR.O,Brookfield Renewable Partners L.P.
BEP.PR.R,Brookfield Renewable Partners LP
BEP.UN,Brookfield Renewable Partners LP
BEPC,Brookfield Renewable Corp
BEPR,Brompton Flaherty & Crumrine Enhanced IN
BESG,Invesco ESG CDN Core Plus Bond ETF
BFIN,Brompton Na Financials Dividend ETF
BGC,Bristol Gate Concentrated CDN Eqty ETF
BGI.UN,Brookfield Glbl Infras Sec Inc Fd
BGU,Bristol Gate Concentrated US Eqty ETF
BGU.U,Bristol Gate Conc US Eqty ETF USD
BHC,Bausch Health Companies Inc
BIK.PR.A,Bip Investment Corp Pref Ser 1
BIP.PR.A,Brookfield Infra Partners LP Pref Ser 1
BIP.PR.B,Brookfield Infra Partners LP Pref Ser 3
BIP.PR.E,Brookfield Infra Partners LP Pref Ser 9
BIP.PR.F,Brookfield Infra Partners LP Pref Ser 11
BIP.UN,Brookfield Infra Partners LP Units
BIPC,Brookfield Infrastructure Corp
BIR,Birchcliff Energy Ltd
BIR.PR.A,Birchcliff Energy Ltd Pref Sh A
BIR.PR.C,Birchcliff Energy Ltd Pref Ser C
BITC,Ninepoint Bitcoin ETF
BITC.U,Bitcoin Trust USD
BITF,Bitfarms Ltd
BITI,Betapro Inverse Bitcoin ETF
BITI.U,Betapro Inverse Bitcoin ETF USD
BK,Canadian Banc Corp
BK.PR.A,Canadian Banc Corp Pref A
BKCC,Horizons Eql WT CDN Bank Cvrd Call ETF
BKI,Black Iron Inc
BKL.F,Invesco Senior Loan Index ETF
BKL.U,Invesco Senior Loan Index USD ETF
BLB.UN,Bloom Select Income Fund
BLCO,Bausch Lomb Corporation
BLDP,Ballard Power Systems Inc
BLDR,Horizons North American Infrastructure
BLN,Blackline Safety Corp
BLOV,Brompton Na Low Volatility Dividend ETF
BLU,Bellus Health Inc
BLX,Boralex Inc
BMO,Bank of Montreal
BMO.PR.D,BMO Pref Shares Series 42
BMO.PR.E,BMO Pref Shares Series 44
BMO.PR.F,BMO Pref Shares Series 46
BMO.PR.S,BMO Cl B Pref Shares Ser 27
BMO.PR.T,BMO Non Cum Cl B Prf Share Series 29
BMO.PR.W,BMO Cl B Pref Shares Ser 31
BMO.PR.Y,Bank of Montreal Pref Ser 33
BNC,Purpose CDN Financial Income Fund ETF
BND,Purpose Tactical Inv Grade Bond ETF
BNE,Bonterra Energy Corp
BNG,Bengal Energy Ltd
BNK,Big Banc Split Corp Cl A
BNS,Bank of Nova Scotia
BNS.PR.I,Bns Preferred Shares Series 40
BOS,Airboss America J
BPF.UN,Boston Pizza Royalties Income Fund
BPO.PR.A,Brookfield Office Properties Pref Ser Aa
BPO.PR.C,Brookfield Office Properties Pref Ser CC
BPO.PR.E,Brookfield Office Properties Pref Ser Ee
BPO.PR.G,Brookfield Office Properties Pref Ser G
BPO.PR.I,Brookfield Office Properties Pref Ser II
BPO.PR.N,Brookfield Office Properties Pref Ser N
BPO.PR.P,Brookfield Office Properties Pref Ser P
BPO.PR.R,Brookfield Office Properties Pref Ser R
BPO.PR.T,Brookfield Office Properties Pref Ser T
BPO.PR.W,Brookfield Office Properties Pref Ser W
BPO.PR.X,Brookfield Office Properties Pref Ser V
BPO.PR.Y,Brookfield Office Properties Pref Ser Y
BPRF,Bf and Crumrine Invest Grade Pref ETF
BPRF.U,Bf and Crumrine Invgrade Pref ETF USD
BPS.PR.A,Brookfield Property Split Pref Ser 2
BPS.PR.B,Brookfield Property Split Pref Ser 3
BPS.PR.C,Brookfield Property Split Pref Ser 4
BPS.PR.U,Brookfield Property Split Pref Ser 1
BPYP.PR.A,Brookfield Property Preferred L.P.
BR,Big Rock Brewery Inc
BRAG,Bragg Gaming Group Inc
BRE,Bridgemarq Real Estate Services Inc
BREA,Brompton Global Real Assets Dividend ETF
BRF.PR.A,Brookfield Renewable Pref Cl A Ser 1
BRF.PR.B,Brookfield Renewable Pref Cl A Ser 2
BRF.PR.C,Brookfield Renewable Power Pref Eqty Inc
BRF.PR.E,Brookfield Renewable Power Pref Eqt Sr 5
BRF.PR.F,Brookfield Renewable Power Pref Eqt Sr 6
BRMI,Boat Rocker Media Inc
BRY,Bri Chem Corp
BSO.UN,Brookfield Select Opportunities Inc Fund
BSX,Belo Sun Mining Corp
BTB.DB.G,Btb REIT 6.0 Pct Debs
BTB.DB.H,Btb REIT 7.00 Pct Debs
BTB.UN,Btb REIT Units
BTCC,Purpose Bitcoin ETF Currency Hgd
BTCC.B,Purpose Bitcoin ETF [Cad ETF Non-Currenc
BTCC.J,Purpose Bitcoin Carbon Offset ETF
BTCC.U,Purpose Bitcoin ETF [Usd ETF Non-Currenc
BTCQ,3iQ Coinshares Bitcoin ETF
BTCQ.U,3iQ Coinshares Bitcoin ETF USD
BTCX.B,CI Galaxy Bitcoin ETF [Cad Unhedged Unit
BTCX.U,CI Galaxy Bitcoin ETF [Usd Unhedged Unit
BTCY,Purpose Bitcoin Yield ETF
BTCY.B,Purpose Bitcoin Yield ETF
BTCY.U,Purpose Bitcoin Yield ETF USD
BTE,Baytex Energy Corp
BTO,B2Gold Corp
BU,Burcon Nutrascience Corp
BUI,Buhler Ind
BXF,CI First Asset 1 To 5 Yr Lad Gov Stp Bd
BYD,Boyd Group Services Inc
BYL,Baylin Technologies Inc
BYL.DB,Baylin Technologies Inc 6.5 Pct Debs
CACB,CIBC Active Invst Grade Corp Bond ETF
CAE,Cae Inc
CAFR,CIBC Act Invst Grade Float Rate Bond ETF
CAGG,CI Yield Enh CDN Agrt Bond ETF
CALL,Evolve US Banks Enhanced Yield ETF
CALL.B,Evolve US Banks Enhanced Yield Unheg
CALL.U,Evolve US Banks Enhanced Yld Fd ETF USD
CAR.UN,CDN Apartment Un
CARB,Horizons Carbon Credits ETF
CARE,Dialogue Health Technologies Inc
CARS,Evolve Automobile Innovation Idx Hgd ETF
CARS.B,Evolve Automobile Innovation Idx Uh ETF
CARS.U,Evolve Automobile Innovation Idx Fd USD
CAS,Cascades Inc
CASH,Horizons High Interest Savings ETF
CBCX,CI Galaxy Blockchain ETF
CBH,Ishares 1-10 Yr Laddered Corp Bond ETF
CBND,Manulife Smart Corporate Bond ETF
CBNK,Mulvihill Canadian Bank Enhanced Yield E
CBO,Ishares 1-5Yr Laddered Corp Bond ETF
CBUG,CI Digital Security ETF
CCA,Cogeco Communications Inc
CCBI,CIBC Canadian Bond Index ETF
CCEI,CIBC Canadian Equity Index ETF
CCL.A,Ccl Inc Cl A
CCL.B,Ccl Industries Inc Cl B NV
CCM,Canagold Resources Ltd
CCNS,CIBC Conservative Fixed Income Pool ETF
CCO,Cameco Corp
CCRE,CIBC Core Fixed Income Pool ETF
CCS.PR.C,Co-Operators Gen Ins Cl E Prf
CDAY,Ceridian Hcm Holdings Inc
CDIV,Manulife Smart Dividend ETF
CDLB,CI Doubleline Total Return Bnd US HD ETF
CDLB.U,CI Doubleline Total Retrn Bnd US ETF USD
CDNA,CI Bio Revolution ETF
CDR,Condor Energies Inc
CDZ,Ishares S&P TSX CDN Dividend ETF
CEE,Centamin Plc
CEF,Sprott Physical Gold Silver Trust
CEF.U,Central Fund of Canada Ltd Cl U NV
CEMI,CIBC Emerging Markets Equity Index ETF
CET,Cathedral Energy Services Ltd
CET.WT,Cathedral Energy Services Ltd Wts
CEU,Ces Energy Solutions Corp
CEW,Ishares Equal Weight Banc Lifeco ETF
CF,Canaccord Genuity Group Inc
CF.PR.A,Canaccord Genuity Group Inc Pref A
CF.PR.C,Canaccord Genuity Group Inc Pref C
CFF,Conifex Timber Inc
CFLX,CIBC Flexible Yield ETF Hedged
CFP,Canfor Corp
CFRT,CI Floating Rate Income Fund
CFW,Calfrac Well Services Ltd
CFW.WT,Calfrac Well Services Ltd WT
CFX,Canfor Pulp Products Inc
CG,Centerra Gold Inc
CGAA,CI First Asset Glb Asset Allocation ETF
CGBI,CIBC Global Bond Ex Can Idx ETF
CGG,China Gold Int Resources Corp
CGHY,CI Global High Yield Credit Private Pool
CGI,CDN General Inv
CGI.PR.D,Canadian General Inv Ltd Pref Ser 4
CGL,Ishares Gold Bullion ETF Hdg
CGL.C,Ishares Gold Bullion ETF Non Hdg
CGLO,CIBC Global Growth ETF
CGO,Cogeco Inc Sv
CGR,Ishares Global Real Estate ETF
CGRA,CI Global Real Asset Private Pool ETF
CGRE,CI Global REIT Private Pool ETF
CGX,Cineplex Inc
CGX.DB.B,Cineplex Inc Debs
CGXF,CI First Asset Gold Giants Cvr Call ETF
CGXF.U,CI Gld Giants Cvr Call ETF USD
CGY,Calian Group Ltd
CHB,Ishares US HY Fixed Income Index ETF
CHE.DB.D,Chemtrade Logistics Inc Fd 4.75 Pct Debs
CHE.DB.E,Chemtrade Logistics If 6.50 Pct Debs
CHE.DB.F,Chemtrade Logistics If 8.50 Pct Debs
CHE.DB.G,Chemtrade Logistics Incme Fund 6.25 Debs
CHE.UN,Chemtrade Logistics Income Fund
CHNA.B,CI Icbccs SP China 500 Index ETF
CHP.UN,Choice Properties REIT
CHPS,Horizons Global Semiconductor Index ETF
CHR,Chorus Aviation Inc
CHR.DB.A,Chorus Aviation Inc 5.75 Pct Debs
CHR.DB.B,Chorus Aviation Inc 6.00 Pct Debs
CHR.DB.C,Chorus Aviation Inc 5.75 Pct Debs C
CHW,Chesswood Group Ltd
CIA,Champion Iron Ltd
CIBR,First Trust Nasdaq Cybersecurity ETF
CIC,CI First Asset Canbanc Income Class ETF
CIEI,CIBC International Equity Index ETF
CIEM,CI Emerging Markets Alpha ETF
CIEM.U,CI Emerging Markets Alpha Hg ETF USD
CIF,Ishares Global Infrastructure Index ETF
CIGI,Colliers International Group Inc
CINF,CI Global Infrastructure Pvt Pool ETF
CINT,CIBC International Equity ETF
CINV,CI Global Alpha Innovation ETF
CIQ.UN,Canadian High Income Equity Fund
CIU.PR.A,Cu Inc Pref Shares
CIU.PR.C,Cu Inc Pref Ser 4
CIX,CI Financial Corp
CJ,Cardinal Energy Ltd
CJR.B,Corus Entertainment Inc Cl B NV
CJT,Cargojet Inc
CJT.DB.D,Cargojet Inc 5.75 Pct Debs
CJT.DB.E,Cargojet Inc 5.75 Pct Debs
CJT.DB.F,Cargojet Inc 5.25 Pct Debs
CKI,Clarke Inc
CKI.DB,Clarke Inc 6.25 Pct Debs
CLF,Ishares 1-5 Yr Ladder Govt Bond ETF
CLG,Ishares 1-10 Yr Ladder Govt Bond ETF
CLML,CI Global Climate Leaders Fund ETF
CLMT,Purpose Global Climate Opportunities Fun
CLP.UN,International Clean Power Dividend Fund
CLS,Celestica Inc Sv
CM,Canadian Imperial Bank of Commerce
CM.PR.O,CIBC Pref Ser 39
CM.PR.P,CIBC Pref Ser 41
CM.PR.Q,CIBC Pref Ser 43
CM.PR.S,CIBC Pref Series 47
CM.PR.T,CIBC Pref Series 49
CM.PR.Y,CIBC Pref Series 51
CMAG,CI Munro Alt Global Growth ETF
CMAG.U,CI Munro Alt Global Growth Fund USD
CMAR,CI Marret Alt Absolute Return Bnd ETF
CMCX.B,CI Galaxy Multi Crypto ETF
CMDO,CI Alternative Diversified Opp ETF
CMDO.U,CI Alternative Diversified Opp ETF USD
CMEY,CI Marret Alternative Enhanced Yield ETF
CMG,Computer Modelling Group Ltd
CMGG,CI Munro Global Gwth Equity Fund ETF CAD
CMMC,Copper Mountain Mining Corp
CMR,Ishares Premium Money Market ETF
CNAO,CI Alternative Na Opps Fund ETF
CNCC,Horizons CDN Lrg Cap Eqty Cvrd Call ETF
CNE,Canacol Energy Ltd
CNQ,Canadian Natural Resources Ltd.
CNR,Canadian National Railway Co.
CNT,Century Global Commodities Corp
COG,Condor Gold Plc
COMM,BMO Global Communications Index ETF
COPP,Horizons Copper Producers Idx ETF
COW,Ishares Global Agri Index ETF
CP,Canadian Pacific Railway Ltd
CPD,Ishares S&P TSX CDN Pref ETF
CPG,Crescent Point Energy Corp
CPH,Cipher Pharmaceuticals Inc
CPLF,Copperleaf Technologies Inc
CPLS,CIBC Core Plus Fixed Income Pool ETF
CPX,Capital Power Corp
CPX.PR.A,Capital Power Corp Pref Ser 1
CPX.PR.C,Capital Power Corp Pref Ser 3
CPX.PR.E,Capital Power Corp Pref Ser 5
CPX.PR.I,Capital Power Corp Pref Ser 9
CPX.PR.K,Capital Power Corp Pref Series 11
CR,Crew Energy Inc
CRDL,Cardiol Therapeutics Inc
CRDL.WT.A,Cardiol Therapeutics Inc Purchase WT
CRED,CI Lawrence Park Alt Invest Grd Crdt ETF
CRON,Cronos Group Inc
CROP,Purpose Credit Opportunities Fund ETF
CRP,Ceres Global Ag Corp
CRR.UN,Crombie Real Estate Investment Trust
CRRX,Carerx Corp
CRT.UN,CT Real Estate Investment Trust
CRWN,Crown Capital Partners Inc
CRWN.DB,Crown Capital Partners Inc 6.0 Pct Debs
CRYP,Purpose Crypto Opportunities ETF
CRYP.B,Purpose Crypto Opportunities Hg ETF
CS,Capstone Mining Corp
CSAV,CI First Asset High Interest Savings ETF
CSD,Ishares Short Dur HI Inc ETF CAD Hgd
CSE.PR.A,Capstone Infrastructure Corp Pref A
CSH.UN,Chartwell Retirement Residences
CSM,Clearstream Energy Services Inc
CSU,Constellation Software Inc
CSU.DB,Constellation Software Inc Debs Ser 1
CSW.A,Corby Spirit and Wine Ltd Class A
CSW.B,Corby Spirit and Wine Ltd Class B
CTC,Canadian Tire Corp Ltd
CTC.A,Canadian Tire Corp Cl A NV
CTF.UN,Citadel Income Fund
CTS,Converge Technology Solutions Corp
CTX,Crescita Therapeutics Inc
CU,Canadian Utilities Ltd Cl A NV
